INFO Reading configuration /config/esphome/esp32-c3-riser-01.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing esp32-c3-riser-01 (board: esp32-c3-devkitm-1; framework: arduino; platform: platformio/espressif32 @ 5.2.0)
--------------------------------------------------------------------------------
Removing unused dependencies...
Library Manager: Removing noise-c @ 0.1.4
INFO Removing noise-c @ 0.1.4
Library Manager: Removing dependencies...
INFO Removing dependencies...
Library Manager: Removing libsodium @ 1.10018.1
INFO Removing libsodium @ 1.10018.1
Library Manager: libsodium@1.10018.1 has been removed!
INFO libsodium@1.10018.1 has been removed!
Library Manager: noise-c@0.1.4 has been removed!
INFO noise-c@0.1.4 has been removed!
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-arduinoespressif32 @ 2.0.6+sha.b63f947 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
Dependency Graph
|-- AsyncTCP-esphome @ 1.2.2
|-- WiFi @ 2.0.0
|-- FS @ 2.0.0
|-- Update @ 2.0.0
|-- ESPAsyncWebServer-esphome @ 2.1.0
|   |-- AsyncTCP-esphome @ 1.2.2
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/api_connection.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/api_frame_helper.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/api_pb2.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/api_pb2_service.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/api_server.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/list_entities.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/proto.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/subscribe_state.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/api/user_services.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/captive_portal/captive_portal.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/esp32/core.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/esp32/gpio.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/esp32/preferences.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/logger/logger.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/md5/md5.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/mdns/mdns_component.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/mdns/mdns_esp8266.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/mdns/mdns_rp2040.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/network/util.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/ota/ota_backend_arduino_esp32.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/ota/ota_backend_arduino_esp8266.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/ota/ota_backend_arduino_rp2040.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/ota/ota_component.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/socket/lwip_raw_tcp_impl.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/socket/socket.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/web_server_base/web_server_base.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/wifi/wifi_component.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/wifi/wifi_component_esp32_arduino.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/wifi/wifi_component_esp8266.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/components/wifi/wifi_component_pico_w.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/application.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/color.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/component.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/component_iterator.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/controller.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/entity_base.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/helpers.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/log.cpp.o
Compiling /data/esp32-c3-riser-01/.pioenvs/esp32-c3-riser-01/src/esphome/core/scheduler.cpp.o
